1   -36 0 0
2   0 0 0
3   0 7 7
4   -36 7 7
5   -36 -7 7
6   0 -7 7
7   0 0 14
8   -36 0 14
9   -18 0 7
10   -32 0 14
11   -4 0 14
12   -18 0 14
14   -4 -7 7
15   -11 -7 7
16   -25 -7 7
17   -11 7 7
18   -25 7 7
19   24 -47 7
20   60 -47 7
21   60 -40 0
22   24 -40 0
23   24 -40 14
24   60 -40 14
25   60 -33 7
26   24 -33 7
27   42 -40 7
28   28 -33 7
29   56 -33 7
30   42 -33 7
31   56 -40 14
32   49 -40 14
33   35 -40 14
34   49 -40 0
35   35 -40 0
36   42 -47 7
37   60 0 0
38   24 0 0
39   24 -7 7
40   60 -7 7
41   60 7 7
42   24 7 7
43   24 0 14
44   60 0 14
45   42 0 7
46   56 0 14
47   28 0 14
48   42 0 14
49   28 7 7
50   35 7 7
51   49 7 7
52   35 -7 7
53   49 -7 7
54   0 47 7
55   -36 47 7
56   -36 40 0
57   0 40 0
58   0 40 14
59   -36 40 14
60   -36 33 7
61   0 33 7
62   -18 40 7
63   -4 33 7
64   -32 33 7
65   -18 33 7
66   -32 40 14
67   -25 40 14
68   -11 40 14
69   -25 40 0
70   -11 40 0
71   -18 47 7
72   24 40 0
73   60 40 0
74   60 47 7
75   24 47 7
76   24 33 7
77   60 33 7
78   60 40 14
79   24 40 14
80   42 40 7
81   28 40 14
82   56 40 14
83   42 40 14
84   56 33 7
85   49 33 7
86   35 33 7
87   49 47 7
88   35 47 7
89   0 -33 7
90   -36 -33 7
91   -36 -40 0
92   0 -40 0
93   0 -40 14
94   -36 -40 14
95   -36 -47 7
96   0 -47 7
97   -18 -40 7
Faces:
4 3 2 1.
1 2 6 5.
2 3 7 6.
4 1 5 8.
11 17 15.
17 12 15.
12 18 16.
18 10 16.
3 17 11 7.
17 18 12.
18 4 8 10.
7 11 15 6.
12 16 15.
10 8 5 16.
22 21 20 19.
20 21 25 24.
22 19 23 26.
29 34 32.
34 30 32.
30 35 33.
35 28 33.
21 34 29 25.
34 35 30.
35 22 26 28.
25 29 32 24.
28 26 23 33.
36 30 33.
36 32 30.
20 24 32 36.
36 33 23 19.
40 39 38 37.
37 38 42 41.
38 39 43 42.
40 37 41 44.
47 52 50.
52 48 50.
48 53 51.
53 46 51.
39 52 47 43.
52 53 48.
53 40 44 46.
43 47 50 42.
48 51 50.
46 44 41 51.
57 56 55 54.
55 56 60 59.
57 54 58 61.
64 69 67.
69 65 67.
65 70 68.
70 63 68.
56 69 64 60.
69 70 65.
70 57 61 63.
60 64 67 59.
63 61 58 68.
71 65 68.
71 67 65.
55 59 67 71.
71 68 58 54.
75 74 73 72.
72 73 77 76.
73 74 78 77.
75 72 76 79.
82 87 85.
87 83 85.
83 88 86.
88 81 86.
74 87 82 78.
87 88 83.
88 75 79 81.
78 82 85 77.
83 86 85.
81 79 76 86.
92 91 90 89.
90 91 95 94.
92 89 93 96.
94 95 96 93.
91 92 96 95.
93 89 90 94.
Groups:
6
 1 2 3 4 5 6 7 8 9 10
 11 12 14 15 16 17 18!
 19 20 21 22 23 24 25 26 27 28
 29 30 31 32 33 34 35 36!
 37 38 39 40 41 42 43 44 45 46
 47 48 49 50 51 52 53!
 54 55 56 57 58 59 60 61 62 63
 64 65 66 67 68 69 70 71!
 72 73 74 75 76 77 78 79 80 81
 82 83 84 85 86 87 88!
 89 90 91 92 93 94 95 96 97
!
