1 -14  0 18
2 -14  0 -18
3 -7  7  -18
4 -7  7  18
5 -7  -7  18
6 -7  -7  -18
7 0 0 -18
8 0 0 18
9 -7  0 0
10 0  0   14 
11 0  0   -14 
12 0  0   0
14 -7  -7  -14 
15 -7  -7  -7 
16 -7  -7  7 
17 -7  7  -7 
18 -7  7  7 

19   -18 -14  0
20   18 -14  0
21   18 -7  -7 
22   -18 -7  -7 
23   -18 -7  7 
24   18 -7  7 
25   18 0 0
26   -18 0 0
27 0 -7  0
28   -14  0 0
29   14  0 0
30   0             0          0
31 14  -7  7 
32   7  -7  7 
33   -7  -7  7 
34   7  -7  -7 
35   -7  -7  -7 
36   0 -14  0

37 14  0 18
38 14  0 -18
39 7  -7  -18
40 7  -7  18
41 7  7  18
42 7  7  -18
43 0 0 -18
44 0 0 18
45 7  0 0
46 0 0 14 
47 0 0 -14 
48 0 0 0
49 7  7  -14 
50 7  7  -7 
51 7  7  7 
52 7  -7  -7 
53 7  -7  7 

54 18 14  0
55 -18 14  0
56 -18 7  -7 
57 18 7  -7 
58 18 7  7 
59 -18 7  7 
60 -18 0 0
61 18 0 0
62 0 7  0
63 14  0 0
64 -14  0 0
65 0 0 0
66 -14  7  7 
67 -7  7  7 
68 7  7  7 
69 -7  7  -7 
70 7  7  -7 
71 0 14  0

72   0 18 -14 
73   0 -18 -14 
74   7  -18 -7 
75   7  18 -7 
76   -7  18 -7 
77   -7  -18 -7 
78   0 -18 0
79   0 18 0
80 0 0 -7 
81   0 14  0
82   0 -14  0
83   0             0          0
84   -7  -14  -7 
85   -7  -7  -7 
86   -7  7  -7 
87   7  -7  -7 
88   7  7  -7 

89   7  -18 7 
90   7  18 7 
91   0 18 0
92   0 -18 0
93   0 -18 14 
94   0 18 14 
95   -7  18 7 
96   -7  -18 7 
97   0   0   7 
Faces:
 4 3 2 1.
 1 2 6 5.
 2 3 7 6.
 4 1 5 8.
 11 17 15.
 17 12 15.
 12 18 16.
 18 10 16.
 3 17 11 7.
 17 18 12.
 18 4 8 10.
 7 11 15 6.
 12 16 15.
 10 8 5 16.
 22 21 20 19.
 20 21 25 24.
 22 19 23 26.
 29 34 32.
 34 30 32.
 30 35 33.
 35 28 33.
 21 34 29 25.
 34 35 30.
 35 22 26 28.
 25 29 32 24.
 28 26 23 33.
 36 30 33.
 36 32 30.
 20 24 32 36.
 36 33 23 19.
 40 39 38 37.
 37 38 42 41.
 38 39 43 42.
 40 37 41 44.
 47 52 50.
 52 48 50.
 48 53 51.
 53 46 51.
 39 52 47 43.
 52 53 48.
 53 40 44 46.
 43 47 50 42.
 48 51 50.
 46 44 41 51.
 57 56 55 54.
 55 56 60 59.
 57 54 58 61.
 64 69 67.
 69 65 67.
 65 70 68.
 70 63 68.
 56 69 64 60.
 69 70 65.
 70 57 61 63.
 60 64 67 59.
 63 61 58 68.
 71 65 68.
 71 67 65.
 55 59 67 71.
 71 68 58 54.
 75 74 73 72.
 72 73 77 76.
 73 74 78 77.
 75 72 76 79.
 82 87 85.
 87 83 85.
 83 88 86.
 88 81 86.
 74 87 82 78.
 87 88 83.
 88 75 79 81.
 78 82 85 77.
 83 86 85.
 81 79 76 86.
 92 91 90 89.
 90 91 95 94.
 92 89 93 96.
 94 95 96 93.
 91 92 96 95.
 93 89 90 94.
Groups:
6
 1 2 3 4 5 6 7 8 9 10
 11 12 14 15 16 17 18!
 19 20 21 22 23 24 25 26 27 28
 29 30 31 32 33 34 35 36!
 37 38 39 40 41 42 43 44 45 46
 47 48 49 50 51 52 53!
 54 55 56 57 58 59 60 61 62 63
 64 65 66 67 68 69 70 71!
 72 73 74 75 76 77 78 79 80 81
 82 83 84 85 86 87 88!
 89 90 91 92 93 94 95 96 97
!
